# ---------------------------------- WARNING ----------------------------------------
# Some of the data that you have obtained from this U.S. Geological Survey database
# may not have received Director's approval. Any such data values are qualified
# as provisional and are subject to revision. Provisional data are released on the
# condition that neither the USGS nor the United States Government may be held liable
# for any damages resulting from its use.
#
# Additional info: https://help.waterdata.usgs.gov/policies/provisional-data-statement
#
# File-format description:  https://help.waterdata.usgs.gov/faq/about-tab-delimited-output
# Automated-retrieval info: https://help.waterdata.usgs.gov/faq/automated-retrievals
#
# Contact:   gs-w_support_nwisweb@usgs.gov
# retrieved: 2017-01-23 10:26:23 EST       (caww02)
#
# Data for the following 1 site(s) are contained in this file
#    USGS 07017260 Big River below Desloge, MO
# -----------------------------------------------------------------------------------
#
# Data provided for site 07017260
#            TS   parameter     statistic     Description
#         76047       00060     00003     Discharge, cubic feet per second (Mean)
#
# Data-value qualification codes included in this output:
#        
#     A  Approved for publication -- Processing and review completed.
#     P  Provisional data subject to revision.
# 
agency_cd	site_no	datetime	76047_00060_00003	76047_00060_00003_cd
USGS	07017260	2016-12-06	71	P
USGS	07017260	2016-12-07	69	P
USGS	07017260	2016-12-08	66	P
USGS	07017260	2016-12-09	63	P
USGS	07017260	2016-12-10	60	P
USGS	07017260	2016-12-11	59	P
USGS	07017260	2016-12-12	59	P
USGS	07017260	2016-12-13	58	P
USGS	07017260	2016-12-14	57	P
USGS	07017260	2016-12-15	55	P
USGS	07017260	2016-12-16	54	P
USGS	07017260	2016-12-17	55	P
USGS	07017260	2016-12-18	54	P
USGS	07017260	2016-12-19	52	P
USGS	07017260	2016-12-20	50	P
USGS	07017260	2016-12-21	49	P
USGS	07017260	2016-12-22	49	P
USGS	07017260	2016-12-23	52	P
USGS	07017260	2016-12-24	56	P
USGS	07017260	2016-12-25	59	P
USGS	07017260	2016-12-26	64	P
USGS	07017260	2016-12-27	61	P
USGS	07017260	2016-12-28	61	P
USGS	07017260	2016-12-29	61	P
USGS	07017260	2016-12-30	57	P
USGS	07017260	2016-12-31	57	P
USGS	07017260	2017-01-01	55	P
USGS	07017260	2017-01-02	54	P
USGS	07017260	2017-01-03	55	P
USGS	07017260	2017-01-04	57	P
USGS	07017260	2017-01-05	62	P
USGS	07017260	2017-01-06	56	P
USGS	07017260	2017-01-07	54	P
USGS	07017260	2017-01-08	51	P
USGS	07017260	2017-01-09	50	P
USGS	07017260	2017-01-10	52	P
USGS	07017260	2017-01-11	54	P
USGS	07017260	2017-01-12	55	P
USGS	07017260	2017-01-13		
USGS	07017260	2017-01-14		
USGS	07017260	2017-01-15	97	P
USGS	07017260	2017-01-16	319	P
USGS	07017260	2017-01-17	700	P
USGS	07017260	2017-01-18	507	P
USGS	07017260	2017-01-19	346	P
USGS	07017260	2017-01-20	733	P
USGS	07017260	2017-01-21	641	P
USGS	07017260	2017-01-22	423	P
